Anomalous,Cluster,Day,Month,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
0,0,6,7,0.180312229,0.178672535,0.259419903,0.521815667,0.727932474,0.754510461,0.558218229,0.575213635,0.572850123,0.565512313,0.568885941,0.573311327,0.571509835,0.725666995,0.863329179,1.0,1.0,1.0,1.0,0.783910409,0.467944139,0.0,0.223820761
0,0,7,7,0.002421204,0.0,0.092860261,0.423714239,0.529196229,0.678511629,0.450617704,0.483168685,0.481539294,0.482515018,0.478935451,0.48103831,0.481774008,0.500634591,0.720396394,0.999857949,1.0,1.0,1.0,0.998648329,0.638682653,0.307355599,0.132311834
0,0,8,7,0.00090416,0.0,0.056637192,0.317937013,0.472833618,0.486175487,0.474792703,0.479705285,0.481113078,0.479745706,0.479823612,0.480483072,0.456561135,0.463926992,0.717491466,0.927147519,1.0,1.0,1.0,0.998151712,0.573407864,0.334001073,0.132765831
0,0,9,7,0.181075742,0.180801625,0.20575123,0.0,0.500800358,0.572981292,0.494564793,0.574962766,0.574962766,0.574962766,0.574962766,0.574962766,0.0,0.431222074,0.643059873,0.793914294,0.939665634,0.999943279,1.0,0.999089859,0.782189859,0.489089091,0.0
0,1,10,7,0.178079798,0.180526485,0.179499076,0.0,0.512956496,0.564786894,0.574962256,0.0,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.464951841,0.567338222,0.827824937,0.862443384,0.862443384,0.998477265,1.0,1.0,1.0,0.990344776
0,1,11,7,0.433654718,0.251084123,0.18178307,0.175531688,0.16710577,0.0,0.537541507,0.554615041,0.564501841,0.574810543,0.564640545,0.572731904,0.571278893,0.571086245,0.732672481,0.85868164,0.785137322,0.856489349,0.862443384,0.999569429,1.0,1.0,0.98807548
0,2,12,7,0.857138972,0.15531679,0.032059397,0.017923546,0.0,0.330772336,0.394237327,0.520795244,0.681683426,0.757209892,0.700902211,0.723776401,0.760193134,0.806937699,0.857138972,1.0,0.860583553,0.937402309,0.989896017,0.710576637,0.36358345,0.155212668,0.026308355
0,0,13,7,0.178900156,0.173618124,0.261752016,0.511128693,0.709924493,0.71870282,0.566759362,0.574522699,0.577435906,0.575555736,0.574235044,0.576730177,0.556786843,0.57087892,0.794211489,0.995466405,1.0,1.0,1.0,0.785167474,0.488079183,0.0,0.250279864
0,0,14,7,0.001361149,0.0,0.062566678,0.38581417,0.45419612,0.480716912,0.481918569,0.464014259,0.460102036,0.463832534,0.471817706,0.468272533,0.481727624,0.419376601,0.708433278,0.890423357,0.999940245,0.999976543,1.0,0.942114414,0.437160233,0.311920788,0.131185751
0,0,15,7,0.000693312,0.0,0.069766945,0.338474684,0.483689609,0.480126466,0.476318328,0.480715244,0.47939794,0.478033069,0.472610559,0.457875753,0.45653337,0.46058784,0.742519461,0.97557782,1.0,1.0,1.0,0.99997134,0.729117429,0.341971472,0.130891145
0,0,16,7,0.0,0.000968955,0.055575459,0.306416717,0.409364394,0.4772366,0.468684339,0.477559713,0.48167715,0.480868913,0.46761676,0.462422471,0.481697755,0.306416717,0.547842909,0.788338727,0.987134236,0.998856023,1.0,1.0,0.999436456,0.711557863,0.318829168
0,1,17,7,0.186654513,0.18062017,0.199773115,0.0,0.0,0.574962256,0.574962256,0.560444823,0.541106895,0.567436318,0.574962256,0.574962256,0.0,0.442330914,0.573941856,0.767724407,0.967623713,1.0,1.0,1.0,1.0,1.0,1.0
0,1,18,7,0.438830164,0.235816107,0.181552379,0.179541387,0.191767685,0.0,0.0,0.555553719,0.545725815,0.574907709,0.575724641,0.573914453,0.562160219,0.553918621,0.665925229,0.831865395,0.85044488,0.862443384,0.9717395,1.0,1.0,1.0,0.994803349
0,2,19,7,0.837294301,0.148212501,0.023131715,0.008193023,0.0,0.320048532,0.505838173,0.725061609,0.968916758,0.99800542,0.982929258,0.935444407,0.858233454,0.835556627,0.993436936,1.0,1.0,0.999999934,0.990966352,0.735580907,0.349119662,0.148212501,0.027559897
0,0,20,7,0.181072246,0.17991837,0.262131778,0.489382873,0.574956041,0.572148073,0.565794144,0.572753792,0.571545186,0.570281553,0.574109685,0.571875652,0.574694195,0.576077752,0.807799192,0.997248701,1.0,1.0,0.998911241,0.800288133,0.492274581,0.0,0.204893581
0,0,21,7,0.180304245,0.180019426,0.251483919,0.491498305,0.572425893,0.569032809,0.56551383,0.574289098,0.571433592,0.574087119,0.575816432,0.565971905,0.565952011,0.54200296,0.787301343,0.947594102,1.0,1.0,1.0,0.998649504,0.657820834,0.50381634,0.0
0,0,22,7,0.176790292,0.177985915,0.246201311,0.492196652,0.562489596,0.570405712,0.572011556,0.573515191,0.574003742,0.569890773,0.566068698,0.548341493,0.574858978,0.510460112,0.695500673,0.862288468,0.994668029,0.998986469,0.999820375,1.0,0.790082145,0.454272402,0.0
0,0,23,7,0.0,0.003305448,0.083483073,0.447009306,0.463065638,0.487427454,0.462597071,0.484947166,0.462667054,0.473977392,0.454252354,0.47800835,0.484910545,0.386629118,0.646630213,0.833316365,1.0,1.0,1.0,1.0,0.998929491,0.701712461,0.441132311
0,1,24,7,0.174539742,0.179666109,0.200168577,0.0,0.465843753,0.569479826,0.574420265,0.574962256,0.574962256,0.574962256,0.574962256,0.574905833,0.574962256,0.433736512,0.5971272,0.789197212,0.862443384,0.872964327,0.998002553,1.0,1.0,1.0,0.997083244
0,1,25,7,0.431221692,0.267217185,0.179871588,0.172737654,0.151493008,0.0,0.563880394,0.555802738,0.574403649,0.573106547,0.573158999,0.576074804,0.573643357,0.574369087,0.730373917,0.848746718,0.862443384,0.862443384,0.99621625,0.999987989,1.0,1.0,1.0
0,2,26,7,0.456612909,0.213713187,0.027446505,0.02089541,0.0,0.209865957,0.563944634,0.667984264,0.698380315,0.689039936,0.712014852,0.702826993,0.692562086,0.691775885,0.981464688,1.0,0.939380222,0.939380222,0.883891123,0.577533425,0.697996566,0.214979233,0.020845473
0,0,27,7,0.006025852,0.0,0.119592998,0.515141236,0.70978184,0.685787246,0.514740368,0.482215718,0.475457787,0.475429454,0.482949502,0.488771497,0.475707812,0.58832855,0.833237389,1.0,1.0,1.0,1.0,0.944523909,0.434446721,0.482536946,0.136199258
0,0,28,7,0.001295138,0.0,0.081886226,0.373766628,0.491790279,0.464609951,0.481297864,0.480424484,0.480028507,0.483444569,0.48322136,0.4831537,0.461448663,0.452127841,0.740822167,0.9793723,1.0,1.0,1.0,0.968138624,0.56005179,0.444893933,0.130715011
0,0,29,7,0.00050816,0.0,0.058895653,0.336070027,0.476854704,0.484327452,0.441249412,0.478484578,0.458346944,0.473056679,0.474972868,0.44214666,0.466178106,0.380554719,0.684454477,0.819298083,0.999630562,1.0,1.0,0.996523388,0.575222325,0.343455951,0.13058979
0,0,30,7,0.0,0.001616328,0.086910995,0.361016065,0.470646026,0.477932309,0.477188834,0.481260556,0.479837806,0.475298651,0.476874157,0.464559435,0.483378627,0.470113789,0.661504656,0.82438145,0.999993657,1.0,1.0,1.0,0.997866101,0.538627388,0.399789443
0,1,31,7,0.178146199,0.181005467,0.200759949,0.0,0.475818979,0.570036431,0.568164159,0.574962256,0.574962256,0.574962256,0.571215513,0.574962256,0.0,0.431221692,0.66997103,0.80000712,0.935314813,0.992242422,1.0,0.974217036,0.952639401,0.993826495,0.999844394
0,1,1,8,0.431153994,0.255264302,0.181243768,0.178396204,0.177144458,0.0,0.574871993,0.558258324,0.55883286,0.567748481,0.565672631,0.572183989,0.569357225,0.555623958,0.691678908,0.766746539,0.759549575,0.834917916,0.902321847,0.999319318,0.99984301,0.99984301,1.0
0,2,2,8,0.862443384,0.286790506,0.179994859,0.170102291,0.203903384,0.0,0.512914876,0.608272631,0.723604453,0.7907205,0.764075249,0.691996451,0.718030837,0.779382673,0.862443384,0.991482661,1.0,1.0,0.956083056,0.794992216,0.450613504,0.287481128,0.177817135
0,0,3,8,0.180795334,0.177239069,0.257717437,0.505041401,0.575223883,0.591642344,0.566222414,0.56747788,0.57223291,0.574578579,0.566017704,0.574463742,0.575232785,0.60667289,0.845116363,0.999893911,1.0,1.0,0.999780937,0.787390133,0.495403152,0.0,0.233178327
0,0,4,8,0.000940833,0.0,0.085480483,0.38809839,0.461970546,0.476313631,0.480613887,0.476341625,0.480610344,0.481534668,0.477588963,0.48337456,0.410931871,0.461499882,0.71206963,0.942675005,1.0,1.0,1.0,0.984851435,0.562621694,0.321494311,0.132140656
0,0,5,8,0.001670084,0.0,0.073127181,0.30842452,0.482354475,0.480544522,0.480970109,0.480344656,0.481200808,0.480308949,0.479714471,0.464343729,0.409708847,0.435014899,0.680196454,0.881407085,0.999765936,0.999781047,0.999781047,1.0,0.736357538,0.324858462,0.130925742
0,0,6,8,0.0,0.004664213,0.082870625,0.360339713,0.450498601,0.483905833,0.479786902,0.462637335,0.464463914,0.48215848,0.4717001,0.45970863,0.476220362,0.376249764,0.713701171,0.966501039,1.0,1.0,1.0,1.0,0.999711685,0.6953736,0.384431438
0,1,7,8,0.177805227,0.181218742,0.192727806,0.0,0.514725732,0.56436393,0.574962256,0.0,0.574962256,0.548811346,0.574962256,0.574962256,0.574962256,0.441822384,0.691345627,0.827639615,0.862443384,0.877221124,0.999657134,1.0,1.0,1.0,0.992735892
0,1,8,8,0.43122649,0.26302594,0.181446662,0.173462159,0.163694393,0.0,0.513617969,0.554425129,0.559177481,0.561719204,0.564855891,0.569116047,0.569485731,0.57343301,0.575499055,0.706155109,0.74773897,0.862443384,0.96335815,0.999990484,1.0,1.0,0.999747025
0,2,9,8,0.846911657,0.154990305,0.035438656,0.017550163,0.0,0.154990305,0.404736655,0.666396423,0.678695663,0.836865129,0.736428461,0.671068019,0.666396423,0.713753236,0.843354621,0.997793445,0.999836998,1.0,0.99891078,0.762451637,0.335413412,0.154990305,0.035931665
0,0,10,8,0.001966974,0.0,0.10662254,0.45139398,0.524106015,0.657110773,0.449735983,0.481512314,0.484074569,0.483252749,0.478201436,0.481268512,0.482415524,0.478166099,0.815189839,0.999662581,1.0,1.0,0.999266981,0.738905037,0.366007536,0.131469981,0.003159427
0,0,11,8,0.001278283,0.0,0.111774013,0.479337467,0.485632392,0.613002913,0.528312872,0.467155849,0.477836537,0.477566729,0.480705972,0.475167841,0.465454925,0.476238811,0.731581806,0.991212306,1.0,1.0,1.0,0.809355569,0.462094015,0.395647087,0.132787263
0,0,12,8,0.000601045,0.0,0.069734626,0.33998839,0.474800219,0.46183166,0.423945221,0.463600981,0.475577967,0.48195031,0.48342175,0.478748271,0.390695614,0.441143264,0.739647064,0.955769271,1.0,1.0,1.0,0.996818119,0.521383725,0.334957112,0.130676418
0,0,13,8,0.0,0.003564171,0.070694576,0.370050346,0.461057103,0.487298892,0.429816336,0.484378196,0.482817965,0.478685815,0.474284768,0.442345606,0.460899789,0.410656417,0.719282256,0.875128498,1.0,1.0,1.0,1.0,0.977350312,0.433131768,0.370738173
0,1,14,8,0.172252345,0.181293937,0.185275527,0.0,0.467054317,0.570807607,0.573547886,0.528301042,0.571205261,0.574962256,0.529756291,0.548434464,0.574962256,0.49789692,0.634994959,0.841852513,0.997625998,1.0,1.0,1.0,1.0,1.0,0.995883125
0,1,15,8,0.431395189,0.241800118,0.180845958,0.175390161,0.17764625,0.0,0.562438245,0.570876907,0.565094055,0.577256582,0.577005063,0.570003624,0.559545904,0.569173974,0.590376396,0.719736966,0.858387059,0.862443384,0.862453642,0.998530294,1.0,1.0,0.944675834
0,2,16,8,0.862443384,0.285314734,0.180188372,0.173301546,0.18095135,0.0,0.524164497,0.640944889,0.804761063,0.930513079,0.932319828,0.862443384,0.797712146,0.966873477,0.999997933,1.0,1.0,1.0,0.989813879,0.794423586,0.44262104,0.287481128,0.18738037
0,0,17,8,0.178241838,0.175016944,0.266518759,0.497063146,0.569392995,0.572210812,0.568679444,0.576620739,0.575527279,0.570526268,0.574151139,0.568285552,0.570731418,0.726740885,0.834198733,0.999923422,1.0,1.0,0.998218224,0.774546636,0.45992361,0.0,0.195529103
0,0,18,8,0.181302716,0.180405335,0.244531079,0.478764713,0.56310038,0.574258152,0.573229528,0.573509046,0.57704058,0.574820244,0.575383665,0.577117851,0.575185248,0.573340658,0.799252911,0.996735447,1.0,1.0,1.0,0.957567758,0.532088545,0.0,0.287481128
0,0,19,8,0.180280607,0.180093003,0.233286444,0.433694285,0.575565032,0.570928838,0.573357368,0.570651349,0.569885931,0.575550355,0.578011576,0.57181734,0.532824904,0.531646547,0.778431896,0.985964421,1.0,1.0,1.0,0.995871789,0.785079717,0.0,0.0
0,0,20,8,0.000317518,0.0,0.051889871,0.31427928,0.46043083,0.469700622,0.46103821,0.463942307,0.460147036,0.469563424,0.470259068,0.482825668,0.467378464,0.404809522,0.728064751,0.934226528,1.0,1.0,1.0,1.0,0.856133233,0.483396254,0.373094259
0,1,21,8,0.168506004,0.17879214,0.202938701,0.0,0.47116742,0.560655116,0.571804776,0.557394865,0.549286977,0.570945717,0.574962256,0.54577459,0.549693417,0.528202247,0.695311976,0.877251076,1.0,0.998673703,0.999871778,1.0,1.0,1.0,0.999933485
0,1,22,8,0.431221692,0.258414406,0.180072892,0.173012177,0.195732019,0.0,0.46915368,0.573574744,0.575235544,0.571079338,0.572491122,0.577172981,0.577560744,0.575673602,0.741327521,0.862443384,0.997371726,0.997978587,0.996610883,1.0,1.0,1.0,1.0
0,2,23,8,0.0,0.288756866,0.184422501,0.181523174,0.17068581,0.283253223,0.453373938,0.688462715,0.787331833,0.870397006,0.825267195,0.788152138,0.778938072,0.841998991,0.936881948,1.0,0.980390368,0.998942867,0.760462315,0.657335251,0.580264671,0.290132335,0.184472254
0,0,24,8,0.176586723,0.176277339,0.284288662,0.553315708,0.727459006,0.755620361,0.586468715,0.574538271,0.570824984,0.572785194,0.578681485,0.569141215,0.58582737,0.686385847,0.83935802,0.999792231,0.999820459,0.999820459,1.0,0.781261019,0.50222984,0.0,0.261061591
0,0,25,8,0.001174092,0.0,0.072367751,0.327375254,0.476459653,0.485220182,0.475074362,0.480993936,0.481704797,0.48142051,0.474035419,0.474598029,0.475604278,0.477553112,0.714108056,0.978859944,1.0,1.0,1.0,0.696829072,0.40128819,0.306328036,0.131024587
0,0,26,8,0.0,0.00133829,0.073249172,0.365668756,0.476628992,0.481141667,0.474479437,0.465817152,0.476195406,0.482063576,0.481677772,0.473893495,0.425924495,0.4539081,0.729375069,0.967823058,1.0,1.0,1.0,0.992132004,0.44279787,0.432194666,0.132183081
0,0,27,8,0.0,0.000311214,0.054388952,0.305572622,0.392906159,0.478789158,0.44086237,0.470540258,0.435173875,0.466177296,0.466136027,0.481066978,0.481066978,0.441328411,0.736525598,0.931426509,1.0,1.0,1.0,1.0,0.761713962,0.40789008,0.468923034
0,1,28,8,0.168514053,0.177220122,0.194967542,0.0,0.496953853,0.557899414,0.574065303,0.574962256,0.574962256,0.574599369,0.549576371,0.572801158,0.572736185,0.538500754,0.592134805,0.775265927,0.900320086,0.995162614,0.998997772,1.0,1.0,1.0,0.999534676
0,1,29,8,0.431221692,0.246066534,0.178684511,0.167298448,0.176595778,0.0,0.517589263,0.544988504,0.567656656,0.576426006,0.576506022,0.576050471,0.576398364,0.576699695,0.740965787,0.7780846,0.980436774,0.993537689,0.998698732,1.0,1.0,1.0,0.99994271
0,2,30,8,0.384238857,0.160912072,0.028368526,0.021912197,0.0,0.178985143,0.438294725,0.568143959,0.618350557,0.808180681,0.797335578,0.792687189,0.683766798,0.775652619,0.921299431,0.91884543,1.0,1.0,0.870898421,0.494408803,0.406101179,0.178985143,0.020314562
0,0,31,8,0.002494188,0.0,0.094645026,0.471587387,0.700254,0.72161322,0.495676226,0.481739863,0.481258418,0.502814684,0.580874031,0.656651116,0.538331029,0.615464227,0.832649508,0.999999943,1.0,1.0,0.999998002,0.746337268,0.409185184,0.308027982,0.128306587
0,0,1,9,0.179229504,0.180038896,0.241399882,0.485081658,0.61046163,0.71870282,0.556593098,0.576845018,0.574377729,0.570292295,0.572970914,0.572348506,0.57601216,0.575682682,0.843015328,1.0,1.0,1.0,0.999845106,0.755976565,0.522795565,0.0,0.227939008
0,0,2,9,0.0,0.000290586,0.068742395,0.360130639,0.577668706,0.497224723,0.474644256,0.48428447,0.485065925,0.481215776,0.483126235,0.483829446,0.476697782,0.470151654,0.688327357,0.96863523,1.0,1.0,1.0,0.995364856,0.644804854,0.482673883,0.132772027
0,0,3,9,0.0,0.002046945,0.059177395,0.314485288,0.480347554,0.480919015,0.473669148,0.465609696,0.476344293,0.483438566,0.485342749,0.484101153,0.43655952,0.449390134,0.700328976,0.908180097,1.0,1.0,1.0,1.0,0.934930855,0.518231312,0.343491641
0,1,4,9,0.1738627,0.181640792,0.194572665,0.0,0.537002892,0.575678714,0.566362739,0.553612949,0.555730051,0.574387884,0.574850777,0.571551095,0.568343455,0.573528903,0.774102993,0.873312965,0.985910889,0.996047573,0.999926636,1.0,1.0,1.0,0.99419246
0,0,8,9,0.180413454,0.177684206,0.260964241,0.509564786,0.574216113,0.677250671,0.571022499,0.573955106,0.573624975,0.57110658,0.571483459,0.574461329,0.569194796,0.580895634,0.800892731,0.996010643,0.999820306,0.999820306,1.0,0.789117321,0.515606192,0.0,0.216391489
0,0,9,9,0.001719533,0.0,0.075889451,0.332941277,0.467463234,0.477754388,0.479741916,0.482123618,0.484372989,0.483431917,0.483039894,0.481732261,0.392415992,0.431335602,0.583065854,0.812300712,0.999609011,1.0,1.0,0.948950351,0.573322308,0.439908687,0.131648175
0,0,10,9,0.180275753,0.180463803,0.23209947,0.450762736,0.550414269,0.55901096,0.564701863,0.56822851,0.55996134,0.544593772,0.553527424,0.520930478,0.0,0.44771307,0.593099953,0.796973404,0.976873085,1.0,1.0,1.0,0.82863483,0.463998105,0.0
0,1,11,9,0.171276505,0.180407962,0.199939843,0.0,0.574962256,0.574962256,0.574962256,0.574962256,0.573349972,0.574962256,0.574962256,0.574962256,0.0,0.0,0.53356737,0.783281754,0.98725921,1.0,1.0,1.0,1.0,1.0,1.0
0,1,12,9,0.3180948,0.117045294,0.018500994,0.015308004,0.0,0.145765025,0.476163556,0.411590232,0.488615696,0.492401181,0.49048558,0.482251581,0.474765856,0.469299218,0.51570593,0.786481171,0.714245494,0.722045948,0.857794748,1.0,1.0,1.0,0.998832805
0,2,13,9,0.832002607,0.129970495,0.004855299,0.0,0.014540675,0.308706332,0.416440919,0.60606234,0.712422727,0.826988893,0.798715741,0.676345706,0.680457172,0.694448082,0.818209677,0.875563577,1.0,0.9514893,0.812409736,0.5563616,0.3499763,0.13361926,0.00028852
0,0,14,9,0.180665264,0.178679383,0.243050006,0.501759355,0.549858443,0.648045636,0.566131929,0.573984691,0.575066962,0.567724781,0.58791164,0.572473346,0.557350573,0.682993111,0.8552072,0.999513811,1.0,1.0,1.0,0.813581016,0.517368663,0.0,0.224496113
0,0,15,9,0.001266123,0.0,0.073047285,0.343197182,0.473564831,0.481644297,0.475204712,0.479332327,0.481585428,0.481434039,0.483853895,0.486105068,0.46607571,0.434123971,0.72610524,0.969714843,1.0,1.0,0.999746524,0.719015743,0.408498484,0.308535526,0.133789949
0,0,16,9,0.0,0.000182786,0.070300833,0.337305264,0.471514701,0.476738258,0.47703695,0.478665003,0.477718347,0.479014897,0.480764422,0.472890063,0.40136283,0.38549709,0.696699125,0.832241179,0.999980543,1.0,1.0,0.996568068,0.718358497,0.316680319,0.131039065
0,0,17,9,0.0,0.001660291,0.058731391,0.318050494,0.473343968,0.482657606,0.481287638,0.477088532,0.459729957,0.477244432,0.472726648,0.422066482,0.474692638,0.339424024,0.673857103,0.753013782,0.999729056,1.0,1.0,1.0,0.971190965,0.422214487,0.325793265
0,1,18,9,0.170406915,0.181702285,0.201622701,0.0,0.545739068,0.574962256,0.571703391,0.574962256,0.574962256,0.574962256,0.574962256,0.574962256,0.0,0.431221692,0.706529799,0.862443384,0.999919628,1.0,1.0,1.0,1.0,1.0,1.0
0,1,19,9,0.431221692,0.251227228,0.180984669,0.174318333,0.218572232,0.0,0.493515805,0.555456757,0.575710677,0.576150196,0.575268737,0.573278851,0.541631054,0.552408052,0.731528346,0.862443384,0.99623209,0.999954345,1.0,1.0,1.0,1.0,0.999991786
0,2,20,9,0.960873309,0.316648054,0.198008577,0.1936829,0.205900317,0.0,0.529926902,0.645816115,0.807516036,0.883623141,0.826817307,0.654863692,0.741105637,0.800727758,0.888433859,1.0,0.818977708,0.796041567,0.62992394,0.554541796,0.0,0.243529861,0.205653612
0,0,21,9,0.17983928,0.176907302,0.261879395,0.530430923,0.56884435,0.583359015,0.570897428,0.572566569,0.574739483,0.575864598,0.574639437,0.568307148,0.574419557,0.605417095,0.862443384,1.0,1.0,1.0,0.99999814,0.786044806,0.502948756,0.0,0.225236662
0,0,22,9,0.180574562,0.179892509,0.256693593,0.525186414,0.685648935,0.71870282,0.572358174,0.575399752,0.577942536,0.576813955,0.574678851,0.569854971,0.571033393,0.616397234,0.859864441,0.999388814,1.0,1.0,1.0,0.771960941,0.467240544,0.0,0.287481128
0,0,23,9,0.0,0.002846511,0.04770818,0.308050857,0.455801844,0.480340836,0.482247398,0.474028578,0.473959875,0.482325607,0.48272462,0.483948252,0.481917624,0.474112083,0.719456953,0.994397835,1.0,1.0,1.0,0.942952508,0.384364509,0.432721011,0.133182796
0,1,26,9,0.461249582,0.246752967,0.180598905,0.175826853,0.209446646,0.0,0.531562539,0.516129562,0.573239953,0.577059993,0.577638792,0.575894771,0.521201643,0.54655411,0.592707115,0.773475261,0.862443384,0.953705,0.999996204,1.0,1.0,1.0,0.999999965
0,2,27,9,1.0,0.319660295,0.193273789,0.18507367,0.253722589,0.0,0.577063906,0.684263986,0.847493342,0.918535122,0.868245188,0.799150738,0.79612402,0.799150738,0.932321477,0.958980885,0.958980885,0.8786925,0.798413815,0.57419972,0.63932059,0.318921536,0.199000729
0,0,28,9,0.176726317,0.172259764,0.274147899,0.542722636,0.614289471,0.71870282,0.559009321,0.574863412,0.576492637,0.574333663,0.568483084,0.574594322,0.574447486,0.621304677,0.862443384,0.999639832,1.0,1.0,1.0,0.831814832,0.47654094,0.0,0.278724134
0,0,29,9,0.181267902,0.180531306,0.23819849,0.452069667,0.56953214,0.575839002,0.568916267,0.557454815,0.574112884,0.559455968,0.56401339,0.535527882,0.574429969,0.464963736,0.601323325,0.80138086,0.943393496,0.998980687,1.0,0.83328426,0.43127001,0.0,0.261540406
0,0,30,9,0.181071691,0.179432019,0.238950759,0.454428704,0.570031982,0.572625019,0.567899745,0.570883567,0.574130616,0.574564421,0.574147122,0.553009235,0.555536469,0.513920914,0.780596583,0.794915614,0.989410433,1.0,1.0,0.999976918,0.733156,0.441509318,0.0
